
	Cerpen
	Telah kususuri  jalanku, dan aku berada di Galihkangkung.  Suasana begitu lengang. Angin benar-benar seperti senyuman malu-malu seorang gadis yang kau jumpai  di jalan.  Jalanan kecil, tanah hitam padat, bersih. Orang-orang yang berjalan menggiring kerbau, mungkin ke pasar, mungkin ke sawah, bisa dengan mudah kau jumpai. Mereka tidak memandangku sebagai orang aneh, meskipun bagaimana aku bisa sampai di tempat ini kurasakan sebagai sesuatu yang aneh.
	Entah bagaimana, Gusti Purusadia memang bernama Gustimemberi tahu bahwa ada salah satu kerabatnya di Galihkangkung. Mengapa bisa Gusti Purusa mau memberi tahu, aku juga bingung, karena sebetulnya aku tidak kenal langsung dengan dia. Ah, sudahlah, aku hanya berprinsip: ada kemauan, ada jalanseganjil apa pun jalan itu; dan di rumah kerabat Gusti Purusa inilah aku tinggal di Galihkangkung.
	Nanti malam, Mas. Menjelang jam sebelas, kita jalan sampai ke tepian teluk, ujar Pak Har, si tuan rumah.
	Oh, jadi bukit itu di laut?
	Ya. Di teluk itu ada beberapa pulau kecil berbukit-bukit, nah salah satunya itulah yang nanti akan kita lihat bercahaya.
	Pak Har pernah menyaksikan sendiri?
	Ha-ha-ha... semua yang ada di sini pernah. Bukan hal baru. Kami bahkan sering ke pulau itu, atau mereka, orang-orang itu juga kemari beli kebutuhan kecil. Mereka, ya, seperti kita manusia biasa. Itu sebabnya saya agak heran, kok, Mas tertarik. Lha yang aneh apanya? Ha-ha-ha-ha.
	Sekali lagi aku dibantah oleh keluguan. Maksud saya, ucapku buru-buru, mengapa bukit itu bercahaya? Dan hanya pada saat tertentu saja?
	Ah, Mas ini... ha-ha-ha-ha-ha.... Ya, memang begitu. Nanti kalau bercahaya terus-menerus dikira sumur bor minyak? Haha-ha-ha-ha.... Ndak ada yang aneh, Mas, biasa saja. Malah, kalau setahun sekali, bagus, karena ada yang ditunggu-tunggu, ada yang akan ditonton dari pantai. Memang indah, Mas. Tapi, ya... biasa sajalah, bukan aneh, kok.
	Mungkin saat itu akulah manusia paling bodoh di dunia ini. Dibanting dan diempaskan kenyataan yang melingkupiku saat ini, aku tak bisa lain, kecuali diam.
	Apa, besok mau menyeberang ke sana? Saya antarkan. Tapi, ya, jangan kecewa, wong sama saja seperti di sini, tambah Pak Har. Aku tersenyum.
	Aku menyaksikan kelam di kejauhan. Debur ombak dan angin asin menyapaku dari laut di Teluk Galihkangkung. Di gubuk-gubuk kecil ini kami duduk berdua, ditemani kopi dan rokok. Di sekitarku ada juga tempat-tempat sebagaimana yang kami duduki, dan beberapa orang juga tengah menunggu sesuatu. Sebagaimana di pantai-pantai yang lain, suasana yang kurasakan tak jauh berbeda.
	Namun, beberapa saat kemudian ada yang kurasakan aneh. Udara mendadak dingin, padahal angin mati. Malam tiba di kulminasinya. Di keremangan sana, di bukit yang semula hitam samar-samar, kusaksikan cahaya menitik satu demi satu. Menyala kuning kemerahan di sana-sini. Jumlahnya kian banyak, dan entah pada kedipan mataku yang ke berapa, tiba-tiba titik-titik itu seperti membuncah karena seperti kepingan emas yang dituang dari langit. Merambat perlahan meninggi dan meninggi, cahaya yang menjulang, membukit, terang benderang, membawaku melayang.
	Tak kurasakan lagi ketakutan. Tak kurasakan lagi kegelisahan. Aku berada pada jantung kedamaian yang sungguh tak bisa kugambarkan dengan kata-kata. Cahaya-cahaya itu, yang membintang jumlahnya, seperti membersihkan seluruh jiwaku. Meneranginya dengan kelembutan. Cahaya itu seperti menggemakan kidung, melaut bunyinya, bagi kebesaran Sang Maha Besar. Cahaya itu seolah mengajakku menikmati keindahan Sang Maha Indah.
	Air mataku mengucur deras menyaksikan keindahan yang belum pernah terperangkap jiwaku seumur hidup. Keindahan itu hanya kupercaya, melalui tuturan manusia-manusia berjiwa indah, dan dengan caranya yang indah memasuki jiwaku.
	Cahaya itu mengajakku mengelilingi kehidupan yang sesungguhnya indah. Gadis-gadis cantik yang lahir dari permata. Batang-batang delima cahaya yang menundukkan cabangnya manakala tanganmu meraihnya, dan membiarkan rasa madu bilamana kau
	mencecapnya, kutemukan di cahaya itu.
	Aku tergeragap bangun karena guncangan tangan istriku.
	Mimpi apa, kok sampai nangis sambil tertawa-tawa?
	Aku diam.
	Makanya, sudahlah, lupakan Bukit Cahaya itu. Itu, kan, cuma dongeng, ucapnya sebelum melanjutkan kembali tidurnya.
	Aku hanya merasakan sisa cahaya paling cahaya yang melumuri hidupku. Apakah akan kuceritakan juga mimpiku? Buat apa? Kepada siapa? Siapakah yang saat ini butuh mimpi, yang menurut mereka tidak masuk akal ini?
	Tapi aku yakin benar, kalau itu batu, tentunya batu-batu itu adalah emas. Jika itu kerikil, tentu kerikil-kerikil itu intan.

Ilustrasi:
Karya Herjaka HS
